,joblinks
0,https://de.linkedin.com/jobs/view/data-analyst-consumer-marketing-at-lovehoney-group-3805098517?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=0HP9WfRGGJ2Gf2jFzvp2RA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
1,https://de.linkedin.com/jobs/view/senior-data-analyst-get-a-30%25-salary-increase-pay-0%25-tax-at-puffy-3759029443?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=s1QKt3nQIF0vzZpHsx63pg%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2,https://de.linkedin.com/jobs/view/werkstudent-praktikant-business-intelligence-reporting-business-analysis-at-hello-de-3751658783?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=MUJVUqcX0%2FcpBO91VvQU%2Fg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
3,https://de.linkedin.com/jobs/view/junior-group-performance-marketing-analyst-at-caseking-gmbh-3805537070?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=zFrfd%2Fg9YtT4iFLxm9dRvw%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
4,https://de.linkedin.com/jobs/view/digital-analyst-m-w-d-at-peak-ace-ag-3809888907?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=%2BFy9m9Zdvih%2ByT6fguu%2Fzg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
5,https://de.linkedin.com/jobs/view/junior-digital-analyst-m-w-d-at-peak-ace-ag-3797057707?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=jshQVyekWmhnbAw6qj9TeQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
6,https://de.linkedin.com/jobs/view/marketing-analyst-d-f-m-at-omio-3810369660?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=Lincf0DFOpy7tc6kn0k0%2BQ%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
7,https://de.linkedin.com/jobs/view/business-analyst-data-ai-life-sciences-w-m-d-at-capgemini-3760808449?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=O3oLa%2BOopYwTNkWL%2B4gzNQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
8,https://de.linkedin.com/jobs/view/senior-data-analyst-business-analytics-commercial-delivery-relocation-to-tallinn-at-bolt-3788102693?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=EFyiZUwAlxLn4nyqDxI6Xg%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
9,https://de.linkedin.com/jobs/view/marketing-analyst-m-f-d-at-aeyde-3804992804?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=Znw2P2JGw0%2BKGGPqBtDX%2Bg%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
10,https://de.linkedin.com/jobs/view/business-analyst-ecommerce-at-lovehoney-group-3790737966?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=4hRICxVYT4weP3vEn0KAJQ%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
11,https://de.linkedin.com/jobs/view/business-analyst-controller-e-commerce-m-w-d-at-igefa-e-commerce-gmbh-co-kg-3798384932?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=p01C92wK7NvN0fMH9hQvdg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
12,https://de.linkedin.com/jobs/view/junior-marketing-analyst-all-genders-at-dci-digital-career-institute-3804386488?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=rQddOp5PcS99fyERsY71zQ%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
13,https://de.linkedin.com/jobs/view/referent-web-analyst-m-w-d-mit-fokus-marketing-attribution-at-tui-3746717080?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=4uj4bpnAJUyrQGvyV0aYLw%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
14,https://de.linkedin.com/jobs/view/performance-marketing-analyst-m-w-d-at-myne-3810025718?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=YKkOp1g8kU7YUlFanXEkyw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
15,https://de.linkedin.com/jobs/view/business-analyst-w-m-d-customer-support-center-elternzeitvertretung-befristet-bis-31-10-2024-at-ikea-3800574507?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=ZZweQRJf4FcudadW4fR8FA%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
16,https://de.linkedin.com/jobs/view/senior-marketing-analyst-all-genders-at-flaconi-3621220046?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=3%2F%2BMX8wWREaAeNsGWS4YfA%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
17,https://de.linkedin.com/jobs/view/business-analyst-low-code-datenbanken-schnittstellenentwicklung-m-w-d-at-workwise-3806698402?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=KIpLo1aKySbbF6RJF%2FcHoA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
18,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-odoo-3808000895?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=tLXlxyttXAWHPG4DopNezQ%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
19,https://de.linkedin.com/jobs/view/d365-f-o-business-analyst-scm-at-interex-group-3805319911?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=ZZ%2F3lp36lUkaqXoHbiijBw%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
20,https://de.linkedin.com/jobs/view/senior-marketing-analyst-d-f-m-at-immoscout24-3750809855?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=BcooR%2F88SAo66Wvc13bHdg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
21,https://de.linkedin.com/jobs/view/senior-marketing-analyst-m-f-d-at-contorion-3785684995?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=%2FHpEomf%2FPchFCiFNkYhLGQ%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
22,https://de.linkedin.com/jobs/view/senior-marketing-analyst-d-f-m-at-scout24-gruppe-3763571970?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=znpv1jXH9KWXDkgl7CSTLw%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
23,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-mediamarktsaturn-3801293970?refId=64EJlqDpOUPnBAcu6lCtIA%3D%3D&trackingId=JZ2b5roJGy5DpFNQkiyVVA%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
24,https://de.linkedin.com/jobs/view/business-analyst-in-data-migration-manager-in-sap-s-4hana-at-deutsche-bahn-3802858957?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=8I8ba4EMXVO3LpAPV02X6Q%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
25,https://de.linkedin.com/jobs/view/lead-data-analyst-%E2%80%93-marketing-strategy-analytics-bangkok-based-relocation-provided-at-agoda-3805449054?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=Jem2lI5gkVuVkSHOc3BalA%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
26,https://de.linkedin.com/jobs/view/businessanalyst-in-m-w-div-at-deutsche-rentenversicherung-bund-3706794548?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=HGrh335gIAN3pzsZ1EiG9Q%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
27,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-43-cl-27-2-at-moyyn-3587529775?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=wNL6ZKwddENXF3SwjRi9Iw%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
28,https://de.linkedin.com/jobs/view/business-analyst-renewables-all-genders-at-saxovent-smart-eco-investments-gmbh-3803170693?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=4w5pMBnRnrKf6YZKxXnZ1Q%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
29,https://de.linkedin.com/jobs/view/senior-marketing-analyst-d-f-m-at-immoscout24-3767071344?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=SsC4%2BBEjVi4xlnLvg41CJg%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
30,https://de.linkedin.com/jobs/view/duales-studium-bwl-versicherung-b-a-at-devk-versicherungen-3708928337?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=yi3ljku9CuL%2B7Rie1dx9kw%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
31,https://de.linkedin.com/jobs/view/business-analyst-workflow-utility-for-operational-planning-m-w-d-at-freiberger-lebensmittel-gmbh-3735702336?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=%2BRQU30TY%2F8qPUBEvsJCiHw%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
32,https://de.linkedin.com/jobs/view/duales-studium-bwl-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802373231?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=v4wllJqRNU7tutxZVDb1pA%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
33,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3810405715?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=NRSZE92C6qsWO7hF3TdjAA%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
34,https://de.linkedin.com/jobs/view/business-analyst-dubai-uae-at-cobblestone-energy-3780712045?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=ChWBXjW%2Ftqx2Am7MdkPlsQ%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
35,https://de.linkedin.com/jobs/view/business-analyst-f-m-d-at-verve-group-3810230113?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=YU1bIjYQK2HxvkcZM1AN%2BA%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
36,https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-schwerpunkt-immobilienwirtschaft-buwog-berlin-2024-at-vonovia-3789141784?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=cNf3MBJl6x7YMAx%2Fo0URIg%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
37,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3802864062?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=%2Brc%2FD%2Bgj0YiKcguK%2B0TOcQ%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
38,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3802694525?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=LBJ4WvIOm3wYbN88bEcknw%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
39,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3782262436?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=BHqviw%2BKNy22eV0W0AnxHg%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card
40,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3782265109?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=cv36M6gFxcI36hj4ghHitA%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
41,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3808861465?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=hInfWLUKUN3Wjm%2Fgav3iOg%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
42,https://de.linkedin.com/jobs/view/performance-marketing-manager-sea-m-w-d-at-home24-se-3655539781?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=U7gR2xhJ2FWH58YNkbwfEw%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
43,https://de.linkedin.com/jobs/view/market-analyst-research-analyst-m-w-d-at-engel-v%C3%B6lkers-commercial-berlin-3765626226?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=ehbci%2B2XwxafH%2FknOUFXLA%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
44,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-bei-propotsdam-at-interim-group-3803801300?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=8ZEiJzrxkqDF3jj9D5%2Fjkw%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card
45,https://de.linkedin.com/jobs/view/senior-marketing-analyst-f-m-d-at-gotphoto-com-fotograf-de-3731197233?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=KQxZiV6TjhqRN4IvRRqVgw%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
46,https://de.linkedin.com/jobs/view/anforderungsmanager-business-analyst-at-halian-3809329256?refId=8%2FWTbww8iY4Pd%2BWlCGoAKw%3D%3D&trackingId=6kKDlNrNsdr924Ny2YdhrA%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
47,https://de.linkedin.com/jobs/view/sozial%C2%ADver%C2%ADsi%C2%ADche%C2%ADrungs%C2%ADfach%C2%ADan%C2%ADge%C2%ADstellte-als-business-analyst-m-w-d-schwerpunkt-telematik-at-aok-systems-gmbh-3781587384?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=mz1fn%2FnvjEMJxSO4DqjwbA%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card
48,https://de.linkedin.com/jobs/view/business-analyst-gn-at-powercloud-3808478620?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=Tvclz87SOFCugKJFoqTDEg%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
49,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-f%C3%BCr-die-ee-krankenhaus-at-aok-systems-gmbh-3783797735?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=nZ1J9FG9RmDWetH2ctDu8A%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
50,https://de.linkedin.com/jobs/view/business-analyst-value-added-services-m-w-d-at-verivox-gmbh-3808136547?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=xHoyzOm7BfCjm8JKKgIaXg%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
51,https://de.linkedin.com/jobs/view/duales-studium-bwl-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802370742?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=PsYDx70dCLQN4%2B4pnGlgDA%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
52,https://de.linkedin.com/jobs/view/duales-studium-b-a-international-service-management-m-w-d-berlin-at-tesla-3735044548?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=ezeItLFinW8WBJ2xCpz%2BcA%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
53,https://de.linkedin.com/jobs/view/dynamics-365-business-analyst-at-digitall-3731258981?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=Y0qqyuinUubnRWj2QKQH4A%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
54,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-100%25-remote-at-publicplan-gmbh-3801936372?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=t3%2Fu28eO%2BH2YguByR3QM%2Fg%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
55,https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-mit-schwerpunkt-business-sales-in-berlin-2024-at-vodafone-3717095440?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=9GR%2BtVfpaqysyLawqMGshA%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
56,https://de.linkedin.com/jobs/view/business-analyst-insurance-m-w-d-at-verivox-gmbh-3808135578?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=KYkaQT7BOYZ21GFboQBpoA%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card
57,https://de.linkedin.com/jobs/view/bas-berlin-aviation-service-gmbh-sucht-mitarbeiter-in-der-passagierabfertigung-check-in-agent-m-w-d-in-teilzeit-80-stunden-oder-als-minijob-at-gas-german-aviation-service-3734090133?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=H5A5hSTvLaWrOV%2BS3JyVcA%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
58,https://de.linkedin.com/jobs/view/duales-studium-gesundheitsmanagement-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802374017?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=oEpZWCEHRfXLY9wQUCkKeA%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
59,https://de.linkedin.com/jobs/view/business-analyst-retail-processes-at-new-yorker-3777563631?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=iQ3Tby1vjbjXIu0N7PH6PQ%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
60,https://de.linkedin.com/jobs/view/business-analystin-digitalisierung-netzausbau-m-w-d-at-50hertz-transmission-gmbh-3800269580?refId=hXf1eUc3AyiCGivJvdkDgQ%3D%3D&trackingId=iXPIuqyjJ7iGGAmr0%2BjOjQ%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
